Year,Quarter,District Code,District,Front End Detection System (FEDS) Cases Referred,FEDS Total Investigated,FEDS Cases Denied/Grant Reduced,FEDS Cases No Impact,FEDS Cases No Errors,Intentional Program Violation (IPV) Positive Investigations,Total IPVs,Prison Total Matches,Prison Closed Prior Resolved ,Prison Closed Resolved,Prison Exonerated Resolved,Prison Unresolved,Public Assistance Reporting Information System (PARIS) Total Matches,PARIS Closed Prior Resolved,PARIS Closed Resolved,PARIS Exonerated Resolved,PARIS Unresolved
2013,1,01,Albany,1%,33,61%,0%,39%,17,24%,65,0%,75%,25%,0%,215,9%,30%,60%,0%
2013,1,02,Allegany,5%,42,7%,5%,88%,23,26%,13,8%,23%,69%,0%,61,3%,3%,93%,0%
2013,1,03,Broome,22%,525,12%,5%,83%,0,0%,18,6%,61%,33%,0%,307,3%,7%,90%,0%
2013,1,04,Cattaraugus,16%,196,62%,0%,38%,16,100%,22,43%,36%,21%,36%,65,15%,6%,79%,5%
2013,1,05,Cayuga,51%,240,19%,5%,76%,82,27%,33,6%,48%,45%,0%,62,3%,10%,87%,0%
2013,1,06,Chautauqua,20%,397,60%,2%,38%,20,20%,36,3%,58%,39%,0%,690,3%,11%,86%,23%
2013,1,07,Chemung,26%,145,54%,0%,46%,11,82%,39,10%,64%,26%,0%,193,10%,7%,83%,0%
2013,1,08,Chenango,13%,122,29%,0%,71%,4,0%,31,0%,29%,71%,0%,49,0%,4%,96%,0%
2013,1,09,Clinton,4%,27,44%,26%,30%,1,0%,19,5%,53%,42%,0%,82,0%,24%,76%,0%
2013,1,10,Columbia,1%,10,30%,10%,60%,0,0%,1,0%,0%,100%,0%,42,5%,21%,74%,0%
2013,1,11,Cortland,24%,99,10%,4%,86%,1,0%,7,0%,43%,57%,0%,58,5%,5%,90%,0%
2013,1,12,Delaware,19%,79,100%,0%,0%,0,0%,4,25%,25%,50%,0%,69,1%,0%,99%,0%
2013,1,13,Dutchess,20%,426,75%,0%,25%,28,18%,48,8%,54%,38%,0%,140,8%,18%,74%,0%
2013,1,14,Erie,16%,736,34%,20%,46%,85,81%,229,0%,67%,32%,1%,1020,1%,36%,63%,3%
2013,1,15,Essex,5%,29,83%,0%,17%,8,13%,7,0%,43%,57%,0%,19,5%,11%,84%,0%
2013,1,16,Franklin,1%,4,25%,0%,75%,11,27%,3,33%,33%,33%,0%,39,0%,10%,90%,0%
2013,1,17,Fulton,5%,47,17%,0%,83%,37,22%,22,27%,41%,32%,0%,70,10%,0%,90%,0%
2013,1,18,Genesee,9%,66,33%,12%,55%,30,3%,7,0%,86%,14%,0%,26,0%,0%,100%,0%
2013,1,19,Greene,19%,172,25%,2%,73%,3,100%,6,33%,50%,17%,0%,51,0%,12%,88%,0%
2013,1,20,Hamilton,0%,0,0%,0%,0%,0,0%,0,0%,0%,0%,0%,4,0%,0%,100%,0%
2013,1,21,Herkimer,4%,14,14%,0%,86%,0,0%,14,7%,64%,29%,0%,53,6%,19%,75%,0%
2013,1,22,Jefferson,15%,167,74%,2%,24%,60,17%,15,0%,73%,27%,0%,131,3%,14%,83%,0%
2013,1,23,Lewis,10%,14,0%,0%,100%,18,6%,3,33%,67%,0%,0%,11,0%,0%,100%,0%
2013,1,24,Livingston,0%,1,0%,0%,100%,8,0%,38,0%,34%,66%,0%,72,0%,3%,97%,0%
2013,1,25,Madison,13%,30,47%,0%,53%,0,0%,29,14%,52%,34%,0%,54,6%,15%,80%,0%
2013,1,26,Monroe,6%,468,32%,0%,68%,0,0%,170,1%,92%,7%,0%,935,10%,20%,70%,0%
2013,1,27,Montgomery,16%,186,42%,0%,58%,163,0%,16,6%,19%,75%,0%,96,2%,17%,81%,0%
2013,1,28,Nassau,2%,42,26%,0%,74%,0,0%,64,3%,70%,27%,0%,518,8%,6%,87%,0%
2013,1,29,Niagara,9%,276,19%,1%,80%,74,15%,50,8%,62%,30%,0%,225,8%,12%,80%,0%
2013,1,66,New York City,30%,31801,76%,0%,24%,3309,2%,899,2%,84%,9%,9%,2863,21%,48%,31%,4%
2013,1,30,Oneida,3%,158,16%,0%,84%,99,16%,143,6%,41%,52%,0%,315,6%,13%,81%,0%
2013,1,31,Onondaga,1%,49,29%,10%,61%,268,43%,232,4%,71%,25%,0%,578,3%,21%,76%,0%
2013,1,32,Ontario,9%,238,14%,1%,85%,16,6%,10,10%,30%,60%,0%,77,1%,3%,96%,0%
